TYPENAME,,0Mesh,,Mesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PRESET,,3D3B2A40-5C97-244B-96E2-3CB12298B29A,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-1/FFE-Showerhead-1.FFE-Showerhead-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-1/FFE-Showerhead-1.FFE-Showerhead-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-1/FFE-Showerhead-1.FFE-Showerhead-1',Showerhead 1,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,C561A10E-070D-B344-B287-40C00B4F087C,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-2/FFE-Showerhead-2.FFE-Showerhead-2',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-2/FFE-Showerhead-2.FFE-Showerhead-2',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-2/FFE-Showerhead-2.FFE-Showerhead-2',Showerhead 2,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,100F6B89-0D3C-6F4F-BC75-5128EA7771A3,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-3/FFE-Showerhead-3.FFE-Showerhead-3',Showerhead 3,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,B6997C2B-01A8-914F-93CD-B6B35ED0C851,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-4/FFE-Showerhead-4.FFE-Showerhead-4',Showerhead 4,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,9398A722-E424-5042-8196-416E20AC08EE,,Property_Spatiality_Mesh_FFE-remade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Showerhead-5/FFE-Showerhead-5.FFE-Showerhead-5',Showerhead 5,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,C96EB882-A254-6E45-973A-5348FEFF82E0,,Property_Spatiality_Mesh_FFE-remade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Bathtub-01/FFE-Bathtub-01.FFE-Bathtub-01',Bathtub 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F23053AA-D996-4E4C-9BBB-0E6CA879F4CB,,Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-01/FFE-Toilet-01.FFE-Toilet-01',Toilet 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,2A512812-7951-354F-8551-A2D2A2EA8A3E,,Property_Spatiality_Mesh_FFE-remade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Toilet-02/FFE-Toilet-02.FFE-Toilet-02',Toilet 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,E7B239F7-B301-554B-8AF2-30B0AB39E08E,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-01/FFE-GrabBar-01.FFE-GrabBar-01',GrabBar 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,5D7DF660-636D-BE4F-BF0D-BDFCFA04413D,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-02/FFE-GrabBar-02.FFE-GrabBar-02',GrabBar 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,322ED5FF-B84F-4043-973E-3839176F50C1,,Property_Spatiality_Mesh_FFE-remade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-GrabBar-03/FFE-GrabBar-03.FFE-GrabBar-03',GrabBar 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,34C91B80-3DCD-324E-8BFB-225B83F69CAD,,Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-01/FFE-TowelBar-01.FFE-TowelBar-01',TowelBar 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,4ECBDFDC-F2B3-7144-8E32-0A957EB6F1ED,,Property_Spatiality_Mesh_FFE-remade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TowelBar-02/FFE-TowelBar-02.FFE-TowelBar-02',TowelBar 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,F6049757-49F5-8F41-9487-BF95952312F5,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-01/FFE-Mirror-01.FFE-Mirror-01',Mirror 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,FDC84C4F-0454-5446-BC2D-2C1F89ABF826,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-02/FFE-Mirror-02.FFE-Mirror-02',Mirror 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,DDE46386-3D7F-F741-9DB7-6295893C51BD,,Property_Spatiality_Mesh_FFE-remade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Mirror-03/FFE-Mirror-03.FFE-Mirror-03',Mirror 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,115C6FC3-DAF5-6640-84D6-09D4C390BA27,,Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-01/FFE-HandDryer-01-Merged.FFE-HandDryer-01-Merged',Hand Dryer 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,A4066954-2FFA-C645-83F3-F585B6CF8701,,Property_Spatiality_Mesh_FFE-remade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HandDryer-02/FFE-HandDryer-02-Merged.FFE-HandDryer-02-Merged',Hand Dryer 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,17DC5825-E307-7040-BF9C-1586A0626FB6,,Property_Spatiality_Mesh_FFE-remade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-PaperTowelDispenser-01/FFE-PaperTowelDispenser-01-Merged.FFE-PaperTowelDispenser-01-Merged',Paper Towel Dispenser 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,2ED41C42-45BF-4C42-BAF1-38E6E5FC22B4,,Property_Spatiality_Mesh_FFE-remade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryWasher-1/FFE-LaundryWasher-1.FFE-LaundryWasher-1',Laundry Washer 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CC9D4B69-90CA-5843-A411-7C42045F7CDC,,Property_Spatiality_Mesh_FFE-remade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-LaundryDryer-1/FFE-LaundryDryer-1.FFE-LaundryDryer-1',Laundry Dryer 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,559B1233-A2A8-4B40-B6EB-F344D4B20022,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-01/FFE-Electrical-Outlet-01-Merged.FFE-Electrical-Outlet-01-Merged',Electrical Outlet 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,923C5579-7520-7346-A7FC-4968951F997C,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-02/FFE-Electrical-Outlet-02-Merged.FFE-Electrical-Outlet-02-Merged',Electrical Outlet 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,6E03B3A4-B053-EC45-A070-F5F3663AEFCA,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Outlet-03/FFE-Electrical-Outlet-03-Merged.FFE-Electrical-Outlet-03-Merged',Electrical Outlet 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,FC13ADD2-261B-A94C-8BE9-61FFE2D9212A,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-01/FFE-Electrical-Switch-01-Merged.FFE-Electrical-Switch-01-Merged',Electrical Switch 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,12D2DD30-26A4-C14D-9BC7-842BDDA4B027,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-02/FFE-Electrical-Switch-02-Merged.FFE-Electrical-Switch-02-Merged',Electrical Switch 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,5C22AD93-6C01-A448-911E-125D43DA04E4,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-03/FFE-Electrical-Switch-03-Merged.FFE-Electrical-Switch-03-Merged',Electrical Switch 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,8B246A70-AE2D-5942-B216-EA5C5B517B56,,Property_Spatiality_Mesh_FFE-remade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Electrical-Switch-04/FFE-Electrical-Switch-04-Merged.FFE-Electrical-Switch-04-Merged',Electrical Switch 04,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,46B48259-2E58-034D-AB2B-D1828D14CEB9,,Property_Spatiality_Mesh_FFE-remade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-Camera-01/FFE-Security-Camera-01-Merged.FFE-Security-Camera-01-Merged',Security Camera 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,D08139F3-46A6-2C45-A022-84659939C4C0,,Property_Spatiality_Mesh_FFE-remade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Security-PeopleCounter-01/FFE-Security-PeopleCounter-01-Merged.FFE-Security-PeopleCounter-01-Merged',Security PeopleCounter 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,15C4843F-2625-C04F-BE99-60F3873B6749,,Property_Spatiality_Mesh_FFE-remade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Ceiling-Speaker-01/FFE-Ceiling-Speaker-01-Merged.FFE-Ceiling-Speaker-01-Merged',Ceiling Speaker 01,,,,,,,,,,,+Y,+Y,Finish1,1Material,,,,,,,,,
PRESET,,F8ACF437-4068-5740-A1B6-40553C1F1F0A,,Property_Spatiality_Mesh_FFE-remade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-HVAC-Ductless-01/FFE-HVAC-Ductless-01-Merged.FFE-HVAC-Ductless-01-Merged',HVAC Ductless 01,,,,,,,,,,,+Z,+Z,Finish1,1Material,,,,,,,,,
PRESET,,B0F9F702-72D6-324A-9EDE-5A7540F9D497,,Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Linear-01/FFE-Diffuser-Linear-01.FFE-Diffuser-Linear-01',Diffuser Linear 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,BC571A81-6D9B-1947-B877-10E80C2FE8E5,,Property_Spatiality_Mesh_FFE-remade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Diffuser-Round-01/FFE-Diffuser-Round-01-Merged.FFE-Diffuser-Round-01-Merged',Diffuser Round 01,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,B9C0BEE2-093F-A34B-ADE9-EA05AAA05265,,Property_Spatiality_Mesh_FFE-remade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Projector-01/FFE-Projector-01-Merged.FFE-Projector-01-Merged',Projector 01,,,,,,,,,,,-Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,CBAE609C-88C4-1F43-9522-59511C6FB6D4,,Property_Spatiality_Mesh_FFE-remade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Printer-01/FFE-Printer-01-Merged.FFE-Printer-01-Merged',Printer 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,0833364F-B376-5148-A330-44F6B30281D8,,Property_Spatiality_Mesh_FFE-remade/FFE-TV-1/FFE-TV-1.FFE-TV-1',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TV-1/FFE-TV-1.FFE-TV-1',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-TV-1/FFE-TV-1.FFE-TV-1',TV 1,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,EB926917-BBBF-304C-BE97-D01B76E6CB3E,,Property_Spatiality_Mesh_FFE-remade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-WirelessAccessPoint-01/FFE-WirelessAccessPoint-01.FFE-WirelessAccessPoint-01',WirelessAccessPoint 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,2F923A32-C6E2-404E-AB8D-30BBE1689427,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-01/FFE-Equipment-Computer-01-Merged.FFE-Equipment-Computer-01-Merged',Equipment Computer 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,23129D90-E9E2-7B45-BD54-242091C2B9D2,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-02/FFE-Equipment-Computer-02-Merged.FFE-Equipment-Computer-02-Merged',Equipment Computer 02,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,57DCB373-7C3C-9744-A53A-6EC774A960DC,,Property_Spatiality_Mesh_FFE-remade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Equipment-Computer-03/FFE-Equipment-Computer-03-Merged.FFE-Equipment-Computer-03-Merged',Equipment Computer 03,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
PRESET,,860702D7-EEF0-4345-BCEC-F21027245D4D,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-01-Merged.FFE-Fire-Extinguisher-01-Merged',Fire Extinguisher 01,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,82CCF6AD-7F4F-E648-948C-29761D299878,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-01/FFE-Fire-Extinguisher-02-Merged.FFE-Fire-Extinguisher-02-Merged',Fire Extinguisher 02,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,8C85EA52-ED42-0C4F-A2B8-1930132D087F,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-Extinguisher-03/FFE-Fire-Extinguisher-03-Merged.FFE-Fire-Extinguisher-03-Merged',Fire Extinguisher 03,,,,,,,,,,,+Y,+Z,Finish1,1Material,,,,,,,,,
PRESET,,0C25051F-7DC8-EF44-A4F4-783F7117182F,,Property_Spatiality_Mesh_FFE-remade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged',,Property_Spatiality_Mesh_FFE,,StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged',StaticMesh'/Game/ShoppingData/AssetsPremade/FFE-Fire-SmokeDetector-01/FFE-Fire-SmokeDetector-01-Merged.FFE-Fire-SmokeDetector-01-Merged',Fire Smoke Detector 01,,,,,,,,,,,+Z,+Y,Finish1,1Material,,,,,,,,,
